,survived,sex,age,passengerClass,passengerClass
"Widener, Mr. George Dunton",0,male,50,1st,1st
"Widener, Mr. Harry Elkins",0,male,27,1st,1st
"Widener, Mrs. George Dunton (El",1,female,50,1st,1st
"Willard, Miss. Constance",1,female,21,1st,1st
"Williams, Mr. Charles Duane",0,male,51,1st,1st
"Williams, Mr. Richard 0rris II",1,male,21,1st,1st
"Williams-Lambert, Mr. Fletcher",0,male,NA,1st,1st
"Wilson, Miss. Helen Alice",1,female,31,1st,1st
"Woolner, Mr. Hugh",1,male,NA,1st,1st
"Wright, Mr. George",0,male,62,1st,1st
"Young, Miss. Marie Grice",1,female,36,1st,1st
"Abelson, Mr. Samuel",0,male,30,2nd,2nd
"Abelson, Mrs. Samuel (Hannah Wi",1,female,28,2nd,2nd
"Aldworth, Mr. Charles Augustus",0,male,30,2nd,2nd
"Andrew, Mr. Edgardo Samuel",0,male,18,2nd,2nd
"Andrew, Mr. Frank Thomas",0,male,25,2nd,2nd
"Angle, Mr. William A",0,male,34,2nd,2nd
"Angle, Mrs. William A (Florence",1,female,36,2nd,2nd
"Ashby, Mr. John",0,male,57,2nd,2nd
"Bailey, Mr. Percy Andrew",0,male,18,2nd,2nd
"Baimbrigge, Mr. Charles Robert",0,male,23,2nd,2nd
"Ball, Mrs. (Ada E Hall)",1,female,36,2nd,2nd
"Banfield, Mr. Frederick James",0,male,28,2nd,2nd
"Bateman, Rev. Robert James",0,male,51,2nd,2nd
"Beane, Mr. Edward",1,male,32,2nd,2nd
"Beane, Mrs. Edward (Ethel Clark",1,female,19,2nd,2nd
"Beauchamp, Mr. Henry James",0,male,28,2nd,2nd
"Becker, Master. Richard F",1,male,1,2nd,2nd
"Becker, Miss. Marion Louise",1,female,4,2nd,2nd
"Becker, Miss. Ruth Elizabeth",1,female,12,2nd,2nd
"Becker, Mrs. Allen Oliver (Nell",1,female,36,2nd,2nd
"Beesley, Mr. Lawrence",1,male,34,2nd,2nd
"Bentham, Miss. Lilian W",1,female,19,2nd,2nd
"Berriman, Mr. William John",0,male,23,2nd,2nd
"Botsford, Mr. William Hull",0,male,26,2nd,2nd
"Bowenur, Mr. Solomon",0,male,42,2nd,2nd
"Bracken, Mr. James H",0,male,27,2nd,2nd
"Brown, Miss. Amelia Mildred",1,female,24,2nd,2nd
"Brown, Miss. Edith Eileen",1,female,15,2nd,2nd
"Brown, Mr. Thomas William Solom",0,male,60,2nd,2nd
"Brown, Mrs. Thomas William Solo",1,female,40,2nd,2nd
"Bryhl, Miss. Dagmar Jenny Ingeb",1,female,20,2nd,2nd
"Bryhl, Mr. Kurt Ar0ld Gottfrid",0,male,25,2nd,2nd
"Buss, Miss. Kate",1,female,36,2nd,2nd
"Butler, Mr. Reginald Fenton",0,male,25,2nd,2nd
"Byles, Rev. Thomas Roussel Davi",0,male,42,2nd,2nd
"Bystrom, Mrs. (Karolina)",1,female,42,2nd,2nd
"Caldwell, Master. Alden Gates",1,male,0.833299994,2nd,2nd
"Caldwell, Mr. Albert Francis",1,male,26,2nd,2nd
"Caldwell, Mrs. Albert Francis (",1,female,22,2nd,2nd
"Cameron, Miss. Clear Annie",1,female,35,2nd,2nd
"Campbell, Mr. William",0,male,NA,2nd,2nd
"Carbines, Mr. William",0,male,19,2nd,2nd
"Carter, Mrs. Ernest Courtenay (",0,female,44,2nd,2nd
"Carter, Rev. Ernest Courtenay",0,male,54,2nd,2nd
"Chapman, Mr. Charles Henry",0,male,52,2nd,2nd
"Chapman, Mr. John Henry",0,male,37,2nd,2nd
"Chapman, Mrs. John Henry (Sara",0,female,29,2nd,2nd
"Christy, Miss. Julie Rachel",1,female,25,2nd,2nd
"Christy, Mrs. (Alice Frances)",1,female,45,2nd,2nd
"Clarke, Mr. Charles Valentine",0,male,29,2nd,2nd
"Clarke, Mrs. Charles V (Ada Mar",1,female,28,2nd,2nd
"Coleridge, Mr. Reginald Charles",0,male,29,2nd,2nd
"Collander, Mr. Erik Gustaf",0,male,28,2nd,2nd
"Collett, Mr. Sidney C Stuart",1,male,24,2nd,2nd
"Collyer, Miss. Marjorie Lottie",1,female,8,2nd,2nd
"Collyer, Mr. Harvey",0,male,31,2nd,2nd
"Collyer, Mrs. Harvey (Charlotte",1,female,31,2nd,2nd
"Cook, Mrs. (Selena Rogers)",1,female,22,2nd,2nd
"Corbett, Mrs. Walter H (Irene C",0,female,30,2nd,2nd
"Corey, Mrs. Percy C (Mary Phyll",0,female,NA,2nd,2nd
"Cotterill, Mr. Henry Harry",0,male,21,2nd,2nd
"Cunningham, Mr. Alfred Fleming",0,male,NA,2nd,2nd
"Davies, Master. John Morgan Jr",1,male,8,2nd,2nd
"Davies, Mr. Charles Henry",0,male,18,2nd,2nd
"Davies, Mrs. John Morgan (Eliza",1,female,48,2nd,2nd
"Davis, Miss. Mary",1,female,28,2nd,2nd
"de Brito, Mr. Jose Joaquim",0,male,32,2nd,2nd
"Deacon, Mr. Percy William",0,male,17,2nd,2nd
"del Carlo, Mr. Sebastia0",0,male,29,2nd,2nd
"del Carlo, Mrs. Sebastia0 (Arg",1,female,24,2nd,2nd
"Denbury, Mr. Herbert",0,male,25,2nd,2nd
"Dibden, Mr. William",0,male,18,2nd,2nd
"Doling, Miss. Elsie",1,female,18,2nd,2nd
"Doling, Mrs. John T (Ada Julia",1,female,34,2nd,2nd
"Downton, Mr. William James",0,male,54,2nd,2nd
"Drew, Master. Marshall Brines",1,male,8,2nd,2nd
"Drew, Mr. James Vivian",0,male,42,2nd,2nd
"Drew, Mrs. James Vivian (Lulu T",1,female,34,2nd,2nd
"Duran y More, Miss. Asuncion",1,female,27,2nd,2nd
"Duran y More, Miss. Florentina",1,female,30,2nd,2nd
"Eitemiller, Mr. George Floyd",0,male,23,2nd,2nd
"Enander, Mr. Ingvar",0,male,21,2nd,2nd
"Fahlstrom, Mr. Arne Jonas",0,male,18,2nd,2nd
"Faunthorpe, Mr. Harry",0,male,40,2nd,2nd
"Faunthorpe, Mrs. Lizzie (Elizab",1,female,29,2nd,2nd
"Fillbrook, Mr. Joseph Charles",0,male,18,2nd,2nd
"Fox, Mr. Stanley Hubert",0,male,36,2nd,2nd
"Frost, Mr. Anthony Wood Archie",0,male,NA,2nd,2nd
"Funk, Miss. Annie Clemmer",0,female,38,2nd,2nd
"Fynney, Mr. Joseph J",0,male,35,2nd,2nd
"Gale, Mr. Harry",0,male,38,2nd,2nd
"Gale, Mr. Shadrach",0,male,34,2nd,2nd
"Garside, Miss. Ethel",1,female,34,2nd,2nd
"Gaskell, Mr. Alfred",0,male,16,2nd,2nd
"Gavey, Mr. Lawrence",0,male,26,2nd,2nd
"Gilbert, Mr. William",0,male,47,2nd,2nd
"Giles, Mr. Edgar",0,male,21,2nd,2nd
"Giles, Mr. Frederick Edward",0,male,21,2nd,2nd
"Giles, Mr. Ralph",0,male,24,2nd,2nd
"Gill, Mr. John William",0,male,24,2nd,2nd
"Gillespie, Mr. William Henry",0,male,34,2nd,2nd
"Givard, Mr. Hans Kristensen",0,male,30,2nd,2nd
"Greenberg, Mr. Samuel",0,male,52,2nd,2nd
"Hale, Mr. Reginald",0,male,30,2nd,2nd
"Hamalainen, Master. Viljo",1,male,0.666700006,2nd,2nd
"Hamalainen, Mrs. William (Anna)",1,female,24,2nd,2nd
"Harbeck, Mr. William H",0,male,44,2nd,2nd
"Harper, Miss. Annie Jessie Nin",1,female,6,2nd,2nd
"Harper, Rev. John",0,male,28,2nd,2nd
"Harris, Mr. George",1,male,62,2nd,2nd
"Harris, Mr. Walter",0,male,30,2nd,2nd
"Hart, Miss. Eva Miriam",1,female,7,2nd,2nd
"Hart, Mr. Benjamin",0,male,43,2nd,2nd
"Hart, Mrs. Benjamin (Esther Ada",1,female,45,2nd,2nd
"Herman, Miss. Alice",1,female,24,2nd,2nd
"Herman, Miss. Kate",1,female,24,2nd,2nd
"Herman, Mr. Samuel",0,male,49,2nd,2nd
"Herman, Mrs. Samuel (Jane Laver",1,female,48,2nd,2nd
"Hewlett, Mrs. (Mary D Kingcome)",1,female,55,2nd,2nd
"Hickman, Mr. Leonard Mark",0,male,24,2nd,2nd
"Hickman, Mr. Lewis",0,male,32,2nd,2nd
"Hickman, Mr. Stanley George",0,male,21,2nd,2nd
"Hiltunen, Miss. Marta",0,female,18,2nd,2nd
"Hocking, Miss. Ellen Nellie",1,female,20,2nd,2nd
"Hocking, Mr. Richard George",0,male,23,2nd,2nd
"Hocking, Mr. Samuel James Metca",0,male,36,2nd,2nd
"Hocking, Mrs. Elizabeth (Eliza",1,female,54,2nd,2nd
"Hodges, Mr. Henry Price",0,male,50,2nd,2nd
"Hold, Mr. Stephen",0,male,44,2nd,2nd
"Hold, Mrs. Stephen (Annie Marga",1,female,29,2nd,2nd
"Hood, Mr. Ambrose Jr",0,male,21,2nd,2nd
"Hoso0, Mr. Masabumi",1,male,42,2nd,2nd
"Howard, Mr. Benjamin",0,male,63,2nd,2nd
"Howard, Mrs. Benjamin (Ellen Tr",0,female,60,2nd,2nd
"Hunt, Mr. George Henry",0,male,33,2nd,2nd
"Ilett, Miss. Bertha",1,female,17,2nd,2nd
"Jacobsohn, Mr. Sidney Samuel",0,male,42,2nd,2nd
"Jacobsohn, Mrs. Sidney Samuel (",1,female,24,2nd,2nd
"Jarvis, Mr. John Denzil",0,male,47,2nd,2nd
"Jefferys, Mr. Clifford Thomas",0,male,24,2nd,2nd
"Jefferys, Mr. Ernest Wilfred",0,male,22,2nd,2nd
"Jenkin, Mr. Stephen Cur0w",0,male,32,2nd,2nd
"Jerwan, Mrs. Amin S (Marie Mart",1,female,23,2nd,2nd
"Kantor, Mr. Sinai",0,male,34,2nd,2nd
"Kantor, Mrs. Sinai (Miriam Ster",1,female,24,2nd,2nd
"Karnes, Mrs. J Frank (Claire Be",0,female,22,2nd,2nd
"Keane, Miss. 0ra A",1,female,NA,2nd,2nd
"Keane, Mr. Daniel",0,male,35,2nd,2nd
"Kelly, Mrs. Florence Fannie",1,female,45,2nd,2nd
"Kirkland, Rev. Charles Leonard",0,male,57,2nd,2nd
"Knight, Mr. Robert J",0,male,NA,2nd,2nd
"Kvillner, Mr. Johan Henrik Joha",0,male,31,2nd,2nd
"Lahtinen, Mrs. William (Anna Sy",0,female,26,2nd,2nd
"Lahtinen, Rev. William",0,male,30,2nd,2nd
"Lamb, Mr. John Joseph",0,male,NA,2nd,2nd
"Laroche, Miss. Louise",1,female,1,2nd,2nd
"Laroche, Miss. Simonne Marie An",1,female,3,2nd,2nd
"Laroche, Mr. Joseph Philippe Le",0,male,25,2nd,2nd
"Laroche, Mrs. Joseph (Juliette",1,female,22,2nd,2nd
"Lehmann, Miss. Bertha",1,female,17,2nd,2nd
"Leitch, Miss. Jessie Wills",1,female,NA,2nd,2nd
"Lemore, Mrs. (Amelia Milley)",1,female,34,2nd,2nd
"Levy, Mr. Rene Jacques",0,male,36,2nd,2nd
"Leyson, Mr. Robert William 0rm",0,male,24,2nd,2nd
"Lingane, Mr. John",0,male,61,2nd,2nd
"Louch, Mr. Charles Alexander",0,male,50,2nd,2nd
"Louch, Mrs. Charles Alexander (",1,female,42,2nd,2nd
"Mack, Mrs. (Mary)",0,female,57,2nd,2nd
"Malachard, Mr. 0el",0,male,NA,2nd,2nd
"Mallet, Master. Andre",1,male,1,2nd,2nd
"Mallet, Mr. Albert",0,male,31,2nd,2nd
"Mallet, Mrs. Albert (Antoinette",1,female,24,2nd,2nd
"Mangiavacchi, Mr. Serafi0 Emil",0,male,NA,2nd,2nd
"Matthews, Mr. William John",0,male,30,2nd,2nd
"Maybery, Mr. Frank Hubert",0,male,40,2nd,2nd
"McCrae, Mr. Arthur Gordon",0,male,32,2nd,2nd
"McCrie, Mr. James Matthew",0,male,30,2nd,2nd
"McKane, Mr. Peter David",0,male,46,2nd,2nd
"Mellinger, Miss. Madeleine Viol",1,female,13,2nd,2nd
"Mellinger, Mrs. (Elizabeth Anne",1,female,41,2nd,2nd
"Mellors, Mr. William John",1,male,19,2nd,2nd
"Meyer, Mr. August",0,male,39,2nd,2nd
"Milling, Mr. Jacob Christian",0,male,48,2nd,2nd
"Mitchell, Mr. Henry Michael",0,male,70,2nd,2nd
"Montvila, Rev. Juozas",0,male,27,2nd,2nd
"Moraweck, Dr. Ernest",0,male,54,2nd,2nd
"Morley, Mr. Henry Samuel (Mr H",0,male,39,2nd,2nd
"Mudd, Mr. Thomas Charles",0,male,16,2nd,2nd
"Myles, Mr. Thomas Francis",0,male,62,2nd,2nd
"Nasser, Mr. Nicholas",0,male,32.5,2nd,2nd
"Nasser, Mrs. Nicholas (Adele Ac",1,female,14,2nd,2nd
"Navratil, Master. Edmond Roger",1,male,2,2nd,2nd
"Navratil, Master. Michel M",1,male,3,2nd,2nd
"Navratil, Mr. Michel (Louis M",0,male,36.5,2nd,2nd
"Nesson, Mr. Israel",0,male,26,2nd,2nd
"Nicholls, Mr. Joseph Charles",0,male,19,2nd,2nd
"0rman, Mr. Robert Douglas",0,male,28,2nd,2nd
"0urney, Mr. Alfred (Baron von",1,male,20,2nd,2nd
"Nye, Mrs. (Elizabeth Ramell)",1,female,29,2nd,2nd
"Otter, Mr. Richard",0,male,39,2nd,2nd
"Oxenham, Mr. Percy Thomas",1,male,22,2nd,2nd
"Padro y Manent, Mr. Julian",1,male,NA,2nd,2nd
"Pain, Dr. Alfred",0,male,23,2nd,2nd
"Pallas y Castello, Mr. Emilio",1,male,29,2nd,2nd
"Parker, Mr. Clifford Richard",0,male,28,2nd,2nd
"Parkes, Mr. Francis Frank",0,male,NA,2nd,2nd
"Parrish, Mrs. (Lutie Davis)",1,female,50,2nd,2nd
"Pengelly, Mr. Frederick William",0,male,19,2nd,2nd
"Per0t, Mr. Rene",0,male,NA,2nd,2nd
"Peruschitz, Rev. Joseph Maria",0,male,41,2nd,2nd
"Phillips, Miss. Alice Frances L",1,female,21,2nd,2nd
"Phillips, Miss. Kate Florence (",1,female,19,2nd,2nd
"Phillips, Mr. Escott Robert",0,male,43,2nd,2nd
"Pinsky, Mrs. (Rosa)",1,female,32,2nd,2nd
"Ponesell, Mr. Martin",0,male,34,2nd,2nd
"Portaluppi, Mr. Emilio Ilario G",1,male,30,2nd,2nd
"Pulbaum, Mr. Franz",0,male,27,2nd,2nd
"Quick, Miss. Phyllis May",1,female,2,2nd,2nd
"Quick, Miss. Winifred Vera",1,female,8,2nd,2nd
"Quick, Mrs. Frederick Charles (",1,female,33,2nd,2nd
"Reeves, Mr. David",0,male,36,2nd,2nd
"Re0uf, Mr. Peter Henry",0,male,34,2nd,2nd
"Re0uf, Mrs. Peter Henry (Lilli",1,female,30,2nd,2nd
"Reynaldo, Ms. Encarnacion",1,female,28,2nd,2nd
"Richard, Mr. Emile",0,male,23,2nd,2nd
"Richards, Master. George Sibley",1,male,0.833299994,2nd,2nd
"Richards, Master. William Rowe",1,male,3,2nd,2nd
"Richards, Mrs. Sidney (Emily Ho",1,female,24,2nd,2nd
"Ridsdale, Miss. Lucy",1,female,50,2nd,2nd
"Rogers, Mr. Reginald Harry",0,male,19,2nd,2nd
"Rugg, Miss. Emily",1,female,21,2nd,2nd
"Schmidt, Mr. August",0,male,26,2nd,2nd
"Sedgwick, Mr. Charles Frederick",0,male,25,2nd,2nd
"Sharp, Mr. Percival James R",0,male,27,2nd,2nd
"Shelley, Mrs. William (Imanita",1,female,25,2nd,2nd
"Silven, Miss. Lyyli Karoliina",1,female,18,2nd,2nd
"Sincock, Miss. Maude",1,female,20,2nd,2nd
"Sinkkonen, Miss. Anna",1,female,30,2nd,2nd
"Sjostedt, Mr. Ernst Adolf",0,male,59,2nd,2nd
"Slayter, Miss. Hilda Mary",1,female,30,2nd,2nd
"Slemen, Mr. Richard James",0,male,35,2nd,2nd
"Smith, Miss. Marion Elsie",1,female,40,2nd,2nd
"Sobey, Mr. Samuel James Hayden",0,male,25,2nd,2nd
"Stanton, Mr. Samuel Ward",0,male,41,2nd,2nd
"Stokes, Mr. Philip Joseph",0,male,25,2nd,2nd
"Swane, Mr. George",0,male,18.5,2nd,2nd
"Sweet, Mr. George Frederick",0,male,14,2nd,2nd
"Toomey, Miss. Ellen",1,female,50,2nd,2nd
"Troupiansky, Mr. Moses Aaron",0,male,23,2nd,2nd
"Trout, Mrs. William H (Jessie L",1,female,28,2nd,2nd
"Troutt, Miss. Edwina Celia Win",1,female,27,2nd,2nd
"Turpin, Mr. William John Robert",0,male,29,2nd,2nd
"Turpin, Mrs. William John Rober",0,female,27,2nd,2nd
"Veal, Mr. James",0,male,40,2nd,2nd
"Walcroft, Miss. Nellie",1,female,31,2nd,2nd
"Ware, Mr. John James",0,male,30,2nd,2nd
"Ware, Mr. William Jeffery",0,male,23,2nd,2nd
"Ware, Mrs. John James (Florence",1,female,31,2nd,2nd
"Watson, Mr. Ennis Hastings",0,male,NA,2nd,2nd
"Watt, Miss. Bertha J",1,female,12,2nd,2nd
"Watt, Mrs. James (Elizabeth Be",1,female,40,2nd,2nd
"Webber, Miss. Susan",1,female,32.5,2nd,2nd
"Weisz, Mr. Leopold",0,male,27,2nd,2nd
"Weisz, Mrs. Leopold (Mathilde F",1,female,29,2nd,2nd
"Wells, Master. Ralph Lester",1,male,2,2nd,2nd
"Wells, Miss. Joan",1,female,4,2nd,2nd
"Wells, Mrs. Arthur Henry (Addi",1,female,29,2nd,2nd
"West, Miss. Barbara J",1,female,0.916700006,2nd,2nd
"West, Miss. Constance Mirium",1,female,5,2nd,2nd
"West, Mr. Edwy Arthur",0,male,36,2nd,2nd
"West, Mrs. Edwy Arthur (Ada Mar",1,female,33,2nd,2nd
"Wheadon, Mr. Edward H",0,male,66,2nd,2nd
"Wheeler, Mr. Edwin Frederick",0,male,NA,2nd,2nd
"Wilhelms, Mr. Charles",1,male,31,2nd,2nd
"Williams, Mr. Charles Eugene",1,male,NA,2nd,2nd
"Wright, Miss. Marion",1,female,26,2nd,2nd
"Yrois, Miss. Henriette (Mrs Ha",0,female,24,2nd,2nd
"Abbing, Mr. Anthony",0,male,42,3rd,3rd
"Abbott, Master. Eugene Joseph",0,male,13,3rd,3rd
"Abbott, Mr. Rossmore Edward",0,male,16,3rd,3rd
"Abbott, Mrs. Stanton (Rosa Hunt",1,female,35,3rd,3rd
"Abelseth, Miss. Karen Marie",1,female,16,3rd,3rd
"Abelseth, Mr. Olaus Jorgensen",1,male,25,3rd,3rd
"Abrahamsson, Mr. Abraham August",1,male,20,3rd,3rd
"Abrahim, Mrs. Joseph (Sophie Ha",1,female,18,3rd,3rd
"Adahl, Mr. Mauritz Nils Martin",0,male,30,3rd,3rd
"Adams, Mr. John",0,male,26,3rd,3rd
"Ahlin, Mrs. Johan (Johanna Pers",0,female,40,3rd,3rd
"Aks, Master. Philip Frank",1,male,0.833299994,3rd,3rd
"Aks, Mrs. Sam (Leah Rosen)",1,female,18,3rd,3rd
"Albimona, Mr. Nassef Cassem",1,male,26,3rd,3rd
"Alexander, Mr. William",0,male,26,3rd,3rd
"Alhomaki, Mr. Ilmari Rudolf",0,male,20,3rd,3rd
"Ali, Mr. Ahmed",0,male,24,3rd,3rd
"Ali, Mr. William",0,male,25,3rd,3rd
"Allen, Mr. William Henry",0,male,35,3rd,3rd
"Allum, Mr. Owen George",0,male,18,3rd,3rd
"Andersen, Mr. Albert Karvin",0,male,32,3rd,3rd
"Andersen-Jensen, Miss. Carla Ch",1,female,19,3rd,3rd
"Andersson, Master. Sigvard Hara",0,male,4,3rd,3rd
"Andersson, Miss. Ebba Iris Alfr",0,female,6,3rd,3rd
"Andersson, Miss. Ellis Anna Mar",0,female,2,3rd,3rd
"Andersson, Miss. Erna Alexandra",1,female,17,3rd,3rd
"Andersson, Miss. Ida Augusta Ma",0,female,38,3rd,3rd
"Andersson, Miss. Ingeborg Const",0,female,9,3rd,3rd
"Andersson, Miss. Sigrid Elisabe",0,female,11,3rd,3rd
"Andersson, Mr. Anders Johan",0,male,39,3rd,3rd
"Andersson, Mr. August Edvard (",1,male,27,3rd,3rd
"Andersson, Mr. Johan Samuel",0,male,26,3rd,3rd
"Andersson, Mrs. Anders Johan (A",0,female,39,3rd,3rd
"Andreasson, Mr. Paul Edvin",0,male,20,3rd,3rd
