,survived,sex,age,passengerClass,passengerClass
"Angheloff, Mr. Minko",0,male,26,3rd,3rd
"Ar0ld-Franchi, Mr. Josef",0,male,25,3rd,3rd
"Ar0ld-Franchi, Mrs. Josef (Jos",0,female,18,3rd,3rd
"Aronsson, Mr. Ernst Axel Algot",0,male,24,3rd,3rd
"Asim, Mr. Adola",0,male,35,3rd,3rd
"Asplund, Master. Carl Edgar",0,male,5,3rd,3rd
"Asplund, Master. Clarence Gusta",0,male,9,3rd,3rd
"Asplund, Master. Edvin Rojj Fel",1,male,3,3rd,3rd
"Asplund, Master. Filip Oscar",0,male,13,3rd,3rd
"Asplund, Miss. Lillian Gertrud",1,female,5,3rd,3rd
"Asplund, Mr. Carl Oscar Vilhelm",0,male,40,3rd,3rd
"Asplund, Mr. Johan Charles",1,male,23,3rd,3rd
"Asplund, Mrs. Carl Oscar (Selma",1,female,38,3rd,3rd
"Assaf Khalil, Mrs. Mariana (Mi",1,female,45,3rd,3rd
"Assaf, Mr. Gerios",0,male,21,3rd,3rd
"Assam, Mr. Ali",0,male,23,3rd,3rd
"Attalah, Miss. Malake",0,female,17,3rd,3rd
"Attalah, Mr. Sleiman",0,male,30,3rd,3rd
"Augustsson, Mr. Albert",0,male,23,3rd,3rd
"Ayoub, Miss. Ba0ura",1,female,13,3rd,3rd
"Baccos, Mr. Raffull",0,male,20,3rd,3rd
"Backstrom, Mr. Karl Alfred",0,male,32,3rd,3rd
"Backstrom, Mrs. Karl Alfred (Ma",1,female,33,3rd,3rd
"Baclini, Miss. Eugenie",1,female,0.75,3rd,3rd
"Baclini, Miss. Helene Barbara",1,female,0.75,3rd,3rd
"Baclini, Miss. Marie Catherine",1,female,5,3rd,3rd
"Baclini, Mrs. Solomon (Latifa Q",1,female,24,3rd,3rd
"Badman, Miss. Emily Louisa",1,female,18,3rd,3rd
"Badt, Mr. Mohamed",0,male,40,3rd,3rd
"Balkic, Mr. Cerin",0,male,26,3rd,3rd
"Barah, Mr. Hanna Assi",1,male,20,3rd,3rd
"Barbara, Miss. Saiide",0,female,18,3rd,3rd
"Barbara, Mrs. (Catherine David)",0,female,45,3rd,3rd
"Barry, Miss. Julia",0,female,27,3rd,3rd
"Barton, Mr. David John",0,male,22,3rd,3rd
"Beavan, Mr. William Thomas",0,male,19,3rd,3rd
"Bengtsson, Mr. John Viktor",0,male,26,3rd,3rd
"Berglund, Mr. Karl Ivar Sven",0,male,22,3rd,3rd
"Betros, Master. Seman",0,male,NA,3rd,3rd
"Betros, Mr. Tan0us",0,male,20,3rd,3rd
"Bing, Mr. Lee",1,male,32,3rd,3rd
"Birkeland, Mr. Hans Martin Mons",0,male,21,3rd,3rd
"Bjorklund, Mr. Ernst Herbert",0,male,18,3rd,3rd
"Bostandyeff, Mr. Guentcho",0,male,26,3rd,3rd
"Boulos, Master. Akar",0,male,6,3rd,3rd
"Boulos, Miss. 0urelain",0,female,9,3rd,3rd
"Boulos, Mr. Hanna",0,male,NA,3rd,3rd
"Boulos, Mrs. Joseph (Sultana)",0,female,NA,3rd,3rd
"Bourke, Miss. Mary",0,female,NA,3rd,3rd
"Bourke, Mr. John",0,male,40,3rd,3rd
"Bourke, Mrs. John (Catherine)",0,female,32,3rd,3rd
"Bowen, Mr. David John Dai",0,male,21,3rd,3rd
"Bradley, Miss. Bridget Delia",1,female,22,3rd,3rd
"Braf, Miss. Elin Ester Maria",0,female,20,3rd,3rd
"Braund, Mr. Lewis Richard",0,male,29,3rd,3rd
"Braund, Mr. Owen Harris",0,male,22,3rd,3rd
"Brobeck, Mr. Karl Rudolf",0,male,22,3rd,3rd
"Brocklebank, Mr. William Alfred",0,male,35,3rd,3rd
"Buckley, Miss. Katherine",0,female,18.5,3rd,3rd
"Buckley, Mr. Daniel",1,male,21,3rd,3rd
"Burke, Mr. Jeremiah",0,male,19,3rd,3rd
"Burns, Miss. Mary Delia",0,female,18,3rd,3rd
"Cacic, Miss. Manda",0,female,21,3rd,3rd
"Cacic, Miss. Marija",0,female,30,3rd,3rd
"Cacic, Mr. Jego Grga",0,male,18,3rd,3rd
"Cacic, Mr. Luka",0,male,38,3rd,3rd
"Calic, Mr. Jovo",0,male,17,3rd,3rd
"Calic, Mr. Petar",0,male,17,3rd,3rd
"Canavan, Miss. Mary",0,female,21,3rd,3rd
"Canavan, Mr. Patrick",0,male,21,3rd,3rd
"Cann, Mr. Ernest Charles",0,male,21,3rd,3rd
"Caram, Mr. Joseph",0,male,NA,3rd,3rd
"Caram, Mrs. Joseph (Maria Elias",0,female,NA,3rd,3rd
"Carlsson, Mr. August Sigfrid",0,male,28,3rd,3rd
"Carlsson, Mr. Carl Robert",0,male,24,3rd,3rd
"Carr, Miss. Helen Ellen",1,female,16,3rd,3rd
"Carr, Miss. Jeannie",0,female,37,3rd,3rd
"Carver, Mr. Alfred John",0,male,28,3rd,3rd
"Celotti, Mr. Francesco",0,male,24,3rd,3rd
"Charters, Mr. David",0,male,21,3rd,3rd
"Chip, Mr. Chang",1,male,32,3rd,3rd
"Christmann, Mr. Emil",0,male,29,3rd,3rd
"Chro0poulos, Mr. Apostolos",0,male,26,3rd,3rd
"Chro0poulos, Mr. Demetrios",0,male,18,3rd,3rd
"Coelho, Mr. Domingos Fernandeo",0,male,20,3rd,3rd
"Cohen, Mr. Gurshon Gus",1,male,18,3rd,3rd
"Colbert, Mr. Patrick",0,male,24,3rd,3rd
"Coleff, Mr. Peju",0,male,36,3rd,3rd
"Coleff, Mr. Satio",0,male,24,3rd,3rd
"Conlon, Mr. Thomas Henry",0,male,31,3rd,3rd
"Connaghton, Mr. Michael",0,male,31,3rd,3rd
"Con0lly, Miss. Kate (A)",1,female,22,3rd,3rd
"Con0lly, Miss. Kate (B)",0,female,30,3rd,3rd
"Con0rs, Mr. Patrick",0,male,70.5,3rd,3rd
"Cook, Mr. Jacob",0,male,43,3rd,3rd
"Cor, Mr. Bartol",0,male,35,3rd,3rd
"Cor, Mr. Ivan",0,male,27,3rd,3rd
"Cor, Mr. Liudevit",0,male,19,3rd,3rd
"Corn, Mr. Harry",0,male,30,3rd,3rd
"Coutts, Master. Eden Leslie Ne",1,male,9,3rd,3rd
"Coutts, Master. William Loch W",1,male,3,3rd,3rd
"Coutts, Mrs. William (Winnie M",1,female,36,3rd,3rd
"Coxon, Mr. Daniel",0,male,59,3rd,3rd
"Crease, Mr. Ernest James",0,male,19,3rd,3rd
"Cribb, Miss. Laura Alice",1,female,17,3rd,3rd
"Cribb, Mr. John Hatfield",0,male,44,3rd,3rd
"Culumovic, Mr. Jeso",0,male,17,3rd,3rd
"Daher, Mr. Shedid",0,male,22.5,3rd,3rd
"Dahl, Mr. Karl Edwart",1,male,45,3rd,3rd
"Dahlberg, Miss. Gerda Ulrika",0,female,22,3rd,3rd
"Dakic, Mr. Branko",0,male,19,3rd,3rd
"Daly, Miss. Margaret Marcella ",1,female,30,3rd,3rd
"Daly, Mr. Eugene Patrick",1,male,29,3rd,3rd
"Danbom, Master. Gilbert Sigvard",0,male,0.333299994,3rd,3rd
"Danbom, Mr. Ernst Gilbert",0,male,34,3rd,3rd
"Danbom, Mrs. Ernst Gilbert (Ann",0,female,28,3rd,3rd
"Da0ff, Mr. Yoto",0,male,27,3rd,3rd
"Dantcheff, Mr. Ristiu",0,male,25,3rd,3rd
"Davies, Mr. Alfred J",0,male,24,3rd,3rd
"Davies, Mr. Evan",0,male,22,3rd,3rd
"Davies, Mr. John Samuel",0,male,21,3rd,3rd
"Davies, Mr. Joseph",0,male,17,3rd,3rd
"Davison, Mr. Thomas Henry",0,male,NA,3rd,3rd
"Davison, Mrs. Thomas Henry (Mar",1,female,NA,3rd,3rd
"de Messemaeker, Mr. Guillaume J",1,male,36.5,3rd,3rd
"de Messemaeker, Mrs. Guillaume",1,female,36,3rd,3rd
"de Mulder, Mr. Theodore",1,male,30,3rd,3rd
"de Pelsmaeker, Mr. Alfons",0,male,16,3rd,3rd
"Dean, Master. Bertram Vere",1,male,1,3rd,3rd
"Dean, Miss. Elizabeth Gladys M",1,female,0.166700006,3rd,3rd
"Dean, Mr. Bertram Frank",0,male,26,3rd,3rd
"Dean, Mrs. Bertram (Eva Georget",1,female,33,3rd,3rd
"Delalic, Mr. Redjo",0,male,25,3rd,3rd
"Demetri, Mr. Marinko",0,male,NA,3rd,3rd
"Denkoff, Mr. Mitto",0,male,NA,3rd,3rd
"Dennis, Mr. Samuel",0,male,22,3rd,3rd
"Dennis, Mr. William",0,male,36,3rd,3rd
"Devaney, Miss. Margaret Delia",1,female,19,3rd,3rd
"Dika, Mr. Mirko",0,male,17,3rd,3rd
"Dimic, Mr. Jovan",0,male,42,3rd,3rd
"Dintcheff, Mr. Valtcho",0,male,43,3rd,3rd
"Doharr, Mr. Tan0us",0,male,NA,3rd,3rd
"Dooley, Mr. Patrick",0,male,32,3rd,3rd
"Dorking, Mr. Edward Arthur",1,male,19,3rd,3rd
"Dowdell, Miss. Elizabeth",1,female,30,3rd,3rd
"Doyle, Miss. Elizabeth",0,female,24,3rd,3rd
"Drapkin, Miss. Jennie",1,female,23,3rd,3rd
"Draze0ic, Mr. Jozef",0,male,33,3rd,3rd
"Duane, Mr. Frank",0,male,65,3rd,3rd
"Duquemin, Mr. Joseph",1,male,24,3rd,3rd
"Dyker, Mr. Adolf Fredrik",0,male,23,3rd,3rd
"Dyker, Mrs. Adolf Fredrik (Anna",1,female,22,3rd,3rd
"Edvardsson, Mr. Gustaf Hjalmar",0,male,18,3rd,3rd
"Eklund, Mr. Hans Linus",0,male,16,3rd,3rd
"Ekstrom, Mr. Johan",0,male,45,3rd,3rd
"Elias, Mr. Dibo",0,male,NA,3rd,3rd
"Elias, Mr. Joseph",0,male,39,3rd,3rd
"Elias, Mr. Joseph Jr",0,male,17,3rd,3rd
"Elias, Mr. Tan0us",0,male,15,3rd,3rd
"Elsbury, Mr. William James",0,male,47,3rd,3rd
"Emanuel, Miss. Virginia Ethel",1,female,5,3rd,3rd
"Emir, Mr. Farred Chehab",0,male,NA,3rd,3rd
"Everett, Mr. Thomas James",0,male,40.5,3rd,3rd
"Farrell, Mr. James",0,male,40.5,3rd,3rd
"Fi0li, Mr. Luigi",1,male,NA,3rd,3rd
"Fischer, Mr. Eberhard Thelander",0,male,18,3rd,3rd
"Fleming, Miss. Ho0ra",0,female,NA,3rd,3rd
"Flynn, Mr. James",0,male,NA,3rd,3rd
"Flynn, Mr. John",0,male,NA,3rd,3rd
"Foley, Mr. Joseph",0,male,26,3rd,3rd
"Foley, Mr. William",0,male,NA,3rd,3rd
"Foo, Mr. Choong",1,male,NA,3rd,3rd
"Ford, Miss. Doolina Margaret D",0,female,21,3rd,3rd
"Ford, Miss. Robina Maggie Ruby",0,female,9,3rd,3rd
"Ford, Mr. Arthur",0,male,NA,3rd,3rd
"Ford, Mr. Edward Watson",0,male,18,3rd,3rd
"Ford, Mr. William Neal",0,male,16,3rd,3rd
"Ford, Mrs. Edward (Margaret Ann",0,female,48,3rd,3rd
"Fox, Mr. Patrick",0,male,NA,3rd,3rd
"Franklin, Mr. Charles (Charles",0,male,NA,3rd,3rd
"Gallagher, Mr. Martin",0,male,25,3rd,3rd
"Garfirth, Mr. John",0,male,NA,3rd,3rd
"Gheorgheff, Mr. Stanio",0,male,NA,3rd,3rd
"Gilinski, Mr. Eliezer",0,male,22,3rd,3rd
"Gilnagh, Miss. Katherine Katie",1,female,16,3rd,3rd
"Glynn, Miss. Mary Agatha",1,female,NA,3rd,3rd
"Goldsmith, Master. Frank John W",1,male,9,3rd,3rd
"Goldsmith, Mr. Frank John",0,male,33,3rd,3rd
"Goldsmith, Mr. Nathan",0,male,41,3rd,3rd
"Goldsmith, Mrs. Frank John (Emi",1,female,31,3rd,3rd
"Goncalves, Mr. Manuel Estanslas",0,male,38,3rd,3rd
"Goodwin, Master. Harold Victor",0,male,9,3rd,3rd
"Goodwin, Master. Sidney Leonard",0,male,1,3rd,3rd
"Goodwin, Master. William Freder",0,male,11,3rd,3rd
"Goodwin, Miss. Jessie Allis",0,female,10,3rd,3rd
"Goodwin, Miss. Lillian Amy",0,female,16,3rd,3rd
"Goodwin, Mr. Charles Edward",0,male,14,3rd,3rd
"Goodwin, Mr. Charles Frederick",0,male,40,3rd,3rd
"Goodwin, Mrs. Frederick (August",0,female,43,3rd,3rd
"Green, Mr. George Henry",0,male,51,3rd,3rd
"Gronnestad, Mr. Daniel Danielse",0,male,32,3rd,3rd
"Guest, Mr. Robert",0,male,NA,3rd,3rd
"Gustafsson, Mr. Alfred Ossian",0,male,20,3rd,3rd
"Gustafsson, Mr. Anders Vilhelm",0,male,37,3rd,3rd
"Gustafsson, Mr. Johan Birger",0,male,28,3rd,3rd
"Gustafsson, Mr. Karl Gideon",0,male,19,3rd,3rd
"Haas, Miss. Aloisia",0,female,24,3rd,3rd
"Hagardon, Miss. Kate",0,female,17,3rd,3rd
"Hagland, Mr. Ingvald Olai Olsen",0,male,NA,3rd,3rd
"Hagland, Mr. Konrad Mathias Rei",0,male,NA,3rd,3rd
"Hakkarainen, Mr. Pekka Pietari",0,male,28,3rd,3rd
"Hakkarainen, Mrs. Pekka Pietari",1,female,24,3rd,3rd
"Hampe, Mr. Leon",0,male,20,3rd,3rd
"Hanna, Mr. Mansour",0,male,23.5,3rd,3rd
"Hansen, Mr. Claus Peter",0,male,41,3rd,3rd
"Hansen, Mr. Henrik Juul",0,male,26,3rd,3rd
"Hansen, Mr. Henry Damsgaard",0,male,21,3rd,3rd
"Hansen, Mrs. Claus Peter (Jenni",1,female,45,3rd,3rd
"Harknett, Miss. Alice Phoebe",0,female,NA,3rd,3rd
"Harmer, Mr. Abraham (David Lish",0,male,25,3rd,3rd
"Hart, Mr. Henry",0,male,NA,3rd,3rd
"Hassan, Mr. Houssein G N",0,male,11,3rd,3rd
"Healy, Miss. Ha0ra 0ra",1,female,NA,3rd,3rd
"Hedman, Mr. Oskar Arvid",1,male,27,3rd,3rd
"Hee, Mr. Ling",1,male,NA,3rd,3rd
"Hegarty, Miss. Ha0ra 0ra",0,female,18,3rd,3rd
"Heikkinen, Miss. Laina",1,female,26,3rd,3rd
"Heininen, Miss. Wendla Maria",0,female,23,3rd,3rd
"Hellstrom, Miss. Hilda Maria",1,female,22,3rd,3rd
"Hendekovic, Mr. Ignjac",0,male,28,3rd,3rd
"Henriksson, Miss. Jenny Lovisa",0,female,28,3rd,3rd
"Henry, Miss. Delia",0,female,NA,3rd,3rd
"Hirvonen, Miss. Hildur E",1,female,2,3rd,3rd
"Hirvonen, Mrs. Alexander (Helga",1,female,22,3rd,3rd
"Holm, Mr. John Fredrik Alexande",0,male,43,3rd,3rd
"Holthen, Mr. Johan Martin",0,male,28,3rd,3rd
"Honkanen, Miss. Eliina",1,female,27,3rd,3rd
"Horgan, Mr. John",0,male,NA,3rd,3rd
"Howard, Miss. May Elizabeth",1,female,NA,3rd,3rd
"Humblen, Mr. Adolf Mathias Nico",0,male,42,3rd,3rd
"Hyman, Mr. Abraham",1,male,NA,3rd,3rd
"Ibrahim Shawah, Mr. Yousseff",0,male,30,3rd,3rd
"Ilieff, Mr. Ylio",0,male,NA,3rd,3rd
"Ilmakangas, Miss. Ida Livija",0,female,27,3rd,3rd
"Ilmakangas, Miss. Pieta Sofia",0,female,25,3rd,3rd
"Iva0ff, Mr. Kanio",0,male,NA,3rd,3rd
"Jalsevac, Mr. Ivan",1,male,29,3rd,3rd
"Jansson, Mr. Carl Olof",1,male,21,3rd,3rd
"Jardin, Mr. Jose Neto",0,male,NA,3rd,3rd
"Jensen, Mr. Hans Peder",0,male,20,3rd,3rd
"Jensen, Mr. Niels Peder",0,male,48,3rd,3rd
"Jensen, Mr. Svend Lauritz",0,male,17,3rd,3rd
"Jermyn, Miss. Annie",1,female,NA,3rd,3rd
"Johannesen-Bratthammer, Mr. Ber",1,male,NA,3rd,3rd
"Johanson, Mr. Jakob Alfred",0,male,34,3rd,3rd
"Johansson Palmquist, Mr. Oskar",1,male,26,3rd,3rd
"Johansson, Mr. Erik",0,male,22,3rd,3rd
"Johansson, Mr. Gustaf Joel",0,male,33,3rd,3rd
"Johansson, Mr. Karl Johan",0,male,31,3rd,3rd
"Johansson, Mr. Nils",0,male,29,3rd,3rd
"Johnson, Master. Harold Theodor",1,male,4,3rd,3rd
"Johnson, Miss. Elea0r Ileen",1,female,1,3rd,3rd
"Johnson, Mr. Alfred",0,male,49,3rd,3rd
"Johnson, Mr. Malkolm Joackim",0,male,33,3rd,3rd
"Johnson, Mr. William Cahoone Jr",0,male,19,3rd,3rd
"Johnson, Mrs. Oscar W (Elisabet",1,female,27,3rd,3rd
"Johnston, Master. William Arthu",0,male,NA,3rd,3rd
"Johnston, Miss. Catherine Helen",0,female,NA,3rd,3rd
"Johnston, Mr. Andrew G",0,male,NA,3rd,3rd
"Johnston, Mrs. Andrew G (Elizab",0,female,NA,3rd,3rd
"Jonkoff, Mr. Lalio",0,male,23,3rd,3rd
"Jonsson, Mr. Carl",1,male,32,3rd,3rd
"Jonsson, Mr. Nils Hilding",0,male,27,3rd,3rd
"Jussila, Miss. Katriina",0,female,20,3rd,3rd
"Jussila, Miss. Mari Aina",0,female,21,3rd,3rd
"Jussila, Mr. Eiriik",1,male,32,3rd,3rd
"Kallio, Mr. Nikolai Erland",0,male,17,3rd,3rd
"Kalvik, Mr. Johannes Halvorsen",0,male,21,3rd,3rd
"Karaic, Mr. Milan",0,male,30,3rd,3rd
"Karlsson, Mr. Einar Gervasius",1,male,21,3rd,3rd
"Karlsson, Mr. Julius Konrad Eug",0,male,33,3rd,3rd
"Karlsson, Mr. Nils August",0,male,22,3rd,3rd
"Karun, Miss. Manca",1,female,4,3rd,3rd
"Karun, Mr. Franz",1,male,39,3rd,3rd
"Kassem, Mr. Fared",0,male,NA,3rd,3rd
"Katavelas, Mr. Vassilios (Cata",0,male,18.5,3rd,3rd
"Keane, Mr. Andrew Andy",0,male,NA,3rd,3rd
"Keefe, Mr. Arthur",0,male,NA,3rd,3rd
"Kelly, Miss. Anna Katherine An",1,female,NA,3rd,3rd
"Kelly, Miss. Mary",1,female,NA,3rd,3rd
"Kelly, Mr. James (A)",0,male,34.5,3rd,3rd
"Kelly, Mr. James (B)",0,male,44,3rd,3rd
"Kennedy, Mr. John",1,male,NA,3rd,3rd
"Khalil, Mr. Betros",0,male,NA,3rd,3rd
"Khalil, Mrs. Betros (Zahie Mar",0,female,NA,3rd,3rd
"Kiernan, Mr. John",0,male,NA,3rd,3rd
"Kiernan, Mr. Philip",0,male,NA,3rd,3rd
"Kilgan0n, Mr. Thomas J",0,male,NA,3rd,3rd
"Kink, Miss. Maria",0,female,22,3rd,3rd
"Kink, Mr. Vincenz",0,male,26,3rd,3rd
"Kink-Heilmann, Miss. Luise Gret",1,female,4,3rd,3rd
"Kink-Heilmann, Mr. Anton",1,male,29,3rd,3rd
"Kink-Heilmann, Mrs. Anton (Luis",1,female,26,3rd,3rd
"Klasen, Miss. Gertrud Emilia",0,female,1,3rd,3rd
"Klasen, Mr. Klas Albin",0,male,18,3rd,3rd
"Klasen, Mrs. (Hulda Kristina Eu",0,female,36,3rd,3rd
"Kraeff, Mr. Theodor",0,male,NA,3rd,3rd
"Krekorian, Mr. Neshan",1,male,25,3rd,3rd
"Lahoud, Mr. Sarkis",0,male,NA,3rd,3rd
"Laitinen, Miss. Kristina Sofia",0,female,37,3rd,3rd
"Laleff, Mr. Kristo",0,male,NA,3rd,3rd
"Lam, Mr. Ali",1,male,NA,3rd,3rd
"Lam, Mr. Len",0,male,NA,3rd,3rd
"Landergren, Miss. Aurora Adelia",1,female,22,3rd,3rd
"Lane, Mr. Patrick",0,male,NA,3rd,3rd
"Lang, Mr. Fang",1,male,26,3rd,3rd
"Larsson, Mr. August Viktor",0,male,29,3rd,3rd
"Larsson, Mr. Bengt Edvin",0,male,29,3rd,3rd
"Larsson-Rondberg, Mr. Edvard A",0,male,22,3rd,3rd
"Leeni, Mr. Fahim (Philip Zenni",1,male,22,3rd,3rd
"Lefebre, Master. Henry Forbes",0,male,NA,3rd,3rd
"Lefebre, Miss. Ida",0,female,NA,3rd,3rd
"Lefebre, Miss. Jeannie",0,female,NA,3rd,3rd
"Lefebre, Miss. Mathilde",0,female,NA,3rd,3rd
"Lefebre, Mrs. Frank (Frances)",0,female,NA,3rd,3rd
"Lei0nen, Mr. Antti Gustaf",0,male,32,3rd,3rd
"Lemberopolous, Mr. Peter L",0,male,34.5,3rd,3rd
"Len0n, Miss. Mary",0,female,NA,3rd,3rd
"Len0n, Mr. Denis",0,male,NA,3rd,3rd
"Leonard, Mr. Lionel",0,male,36,3rd,3rd
"Lester, Mr. James",0,male,39,3rd,3rd
"Lievens, Mr. Rene Aime",0,male,24,3rd,3rd
"Lindahl, Miss. Agda Thorilda Vi",0,female,25,3rd,3rd
"Lindblom, Miss. Augusta Charlot",0,female,45,3rd,3rd
"Lindell, Mr. Edvard Bengtsson",0,male,36,3rd,3rd
"Lindell, Mrs. Edvard Bengtsson",0,female,30,3rd,3rd
"Lindqvist, Mr. Ei0 William",1,male,20,3rd,3rd
"Linehan, Mr. Michael",0,male,NA,3rd,3rd
